time,v1,v2
11.790000000000001,0.6814791567401147,-0.8998753028556208
11.8,0.47011603083239173,-1.2537767095538217
11.81,0.5011825074780634,-1.1661904677681991
11.82,0.47525954283534644,-0.8744843890497663
11.83,0.4661556233283193,-1.1958272829987533
11.84,0.4198418854723628,-0.8498536751028537
11.85,0.3628580036095454,-1.0893108976270003
11.86,0.3311214652034426,-1.0704016081766365
11.870000000000001,0.2691396608586779,-1.287945737104362
11.88,0.2695066988547205,-1.1853363581209704
11.89,0.20622485196676685,-0.9492589754895421
11.9,0.1562597739641338,-0.9638169656642719
11.91,0.11995306584580578,-0.9702299814215383
11.92,0.07367232272239972,0.7826452748499413
11.93,0.035048147616839116,-1.0051618191012306
11.94,-0.012826675012444057,-1.0900744541803655
11.950000000000001,-0.045871096698568155,-1.0838765868518223
11.96,-0.09105875918884213,-0.9351843213658886
11.97,-0.15453925851289826,-0.8855225296383885
11.98,-0.18218158042588267,-0.9703387560694826
11.99,-0.27959621582181315,-1.0451072203898168
12.0,-0.3034213827522566,1.425681436356538
12.01,-0.2869881484925308,-0.9602563481250607
12.02,-0.40548978454863793,-0.877214192126005
12.030000000000001,-0.4111571615355152,-0.9472007594529459
12.040000000000001,-0.4142281204708185,-0.9003569199219982
12.05,-0.3771358310849665,-0.7996799424445302
12.06,-0.5219132455368259,-0.8629391241937527
12.07,-0.5830885411060015,-0.7181515058617262
12.08,-0.5788844236932936,-0.7495163937797942
12.09,-0.5746069084488861,0.6281707295417418
12.1,-0.6253613531298686,-0.6215886124640476
12.11,-0.7994938652088219,-0.7821578964323422
12.120000000000001,-0.6875918794694234,-0.6964112241739938
12.13,-0.9039265112175384,-0.618943012584093
12.14,-0.821166454472888,-0.5227718658217199
12.15,-0.9246699872296275,-0.45247874704207
12.16,-0.8729179228515611,-0.4797052401118067
12.17,-0.9420382145598121,-0.5175641597727784
12.18,-0.7765922037833508,-0.4120084937329895
12.19,-0.8483377234554931,-0.39154375534271585
12.200000000000001,-1.2327488569363783,-0.3828503476408728
12.21,-1.0948866155165258,-0.293236424372007
12.22,-1.2068072060966135,-0.28779236192840574
12.23,-1.145847379760308,-0.20744945232600914
12.24,-1.1034119761709262,-0.1779293869206507
12.25,-0.984002455873367,-0.17196300695987002
12.26,-1.45033888467926,-0.12392007738925066
12.27,-1.3656048897139508,-0.068165476388069
12.280000000000001,-1.195821406547496,-0.04113866314409052
12.290000000000001,-1.4227140656925241,0.006955542164763671
12.3,-1.554097481527699,0.05873014790095263
12.31,-1.6353032793202082,0.10700022737975552
12.32,-1.4499742440966292,0.12292683710268776
12.33,-1.076281997258717,0.184211349392346
12.34,-1.3423955535835808,0.2308734292565737
12.35,-1.4027280956895343,0.30553659300485725
12.36,-1.362298613610497,0.3295626689568353
12.370000000000001,-1.5306939117804899,0.46022824875782425
12.38,-1.3364796194985946,0.4122253187614794
12.39,-1.463279137049015,0.4893549827377202
12.4,-1.392561820597959,0.6229148994625161
12.41,-1.4098284675651003,0.6357617064715004
12.42,-1.484283977249525,0.7036153329423671
12.43,-1.4104530791361891,0.7126612755890845
12.44,-1.337012317788423,0.748674987787936
12.450000000000001,-1.2531547441781348,0.8599358681900829
12.46,-1.4925383591791328,0.8609372818532428
12.47,-1.0891510311040582,0.9400757895309005
12.48,-1.2389506690688852,1.2016169081105899
12.49,-1.265453231320829,1.1613002591175499
12.5,-1.2196916646417195,0.9974634030303523
12.51,-1.1555224613405581,1.178925661227731
12.52,-1.3048550210168608,1.2595739874725345
12.530000000000001,-0.9287263164069732,1.1745344628371035
12.540000000000001,-1.0306433120260188,1.1874955312860844
12.55,-0.9522527232830199,1.2828276272292387
12.56,-0.9125555789678577,1.5701412485504398
12.57,-0.8463359987492407,1.2630648574709105
12.58,-0.6013310696105565,1.2154273423876525
12.59,-0.6578496818597062,1.3138248942180033
12.6,-0.5892294354403593,1.3326156411953063
12.61,-0.41534066282839227,1.3875937931069806
12.620000000000001,-0.39093204890027566,1.2290237393293053
12.63,-0.3744020687744412,1.238043824869272
12.64,-0.20725546841745196,1.6126380071054558
12.65,-0.09030585772136894,1.506735667018547
12.66,-0.015044228956456393,1.2679549917992987
12.67,0.08803854812376549,1.8402611857019409
12.68,0.20092827643147648,1.2311875416058777
12.69,0.2844607307255183,1.581904911973876
12.700000000000001,0.37253042278128035,1.8091602568846066
12.71,0.511066186408183,1.7968217999648848
12.72,0.5426232842776008,1.8275974958169983
12.73,0.6096013663452973,1.9047719743173195
12.74,0.7364128271191932,1.518229033154528
12.75,0.7018553828811054,1.6903203856467022
12.76,0.7382201471167262,1.6544090092362893
12.77,0.8675552446312017,1.5926221048399793
12.780000000000001,1.0525920033402012,1.9309283083704425
12.790000000000001,0.9919300263196376,1.7896713945768872
12.8,0.8112499610378066,1.4607339483808002
12.81,1.0285281239427426,1.6096924141855131
12.82,1.030365581087928,1.2733562610222398
12.83,1.0870768047769097,1.7008584700493465
12.84,0.9608202213461997,1.544932799996913
12.85,1.1460397266198028,1.311774276378993
12.86,0.8901917057273059,1.1105670965704002
12.870000000000001,1.023100350986099,1.2120335880885789
12.88,1.1523175948157716,1.2008609258807716
12.89,1.115463473080343,1.283807380099996
12.9,1.0663214248977182,1.0716601753121806
12.91,1.1579422550525202,1.1309349101115123
12.92,1.0226741180976566,0.9130168273050407
12.93,1.0422142143758382,1.0080517194018943
12.94,1.2078696718816986,0.8644111889162786
12.950000000000001,0.9968061042124196,0.9015104506370549
12.96,1.022407731035946,0.7925790675335543
12.97,1.0671523076795002,0.6843788411798817
12.98,1.2975033911940053,0.6256147528535677
12.99,1.0869984733769826,0.5301338377157521
13.0,1.1936982235336193,0.42045127615898514
13.01,1.1959576653509825,0.31571222070397487
13.02,1.1106443936297101,0.337038684791376
13.030000000000001,1.0287640545876915,0.23566025893111073
13.040000000000001,1.0216274575004705,0.19055653941023323
13.05,1.2287030837232327,0.1078710772077397
13.06,1.2977588256774477,0.04601886656526031
13.07,1.1897617422732565,-0.013276542894433042
13.08,1.198408672419474,-0.07875810120786166
13.09,1.1514379993804202,-0.15625580090836486
13.1,1.2181075880357701,-0.17982628486264884
13.11,1.3930256171338276,-0.2338074479972522
13.120000000000001,1.2681102030317277,-0.24225119144699916
13.13,1.4306083963309317,-0.3739046455667325
13.14,1.1596705739552027,-0.428231703127492
13.15,1.200368260606179,-0.47178239583415815
13.16,1.1867960537122877,-0.5328794012997929
13.17,1.007181065463164,-0.5360231252213912
13.18,1.1207431938724721,-0.6978139994529622
13.19,1.1161969708068256,-0.6701687504850478
13.200000000000001,1.2345685268941424,-0.68979006003688
13.21,0.9705158953128115,-0.6413351202663987
13.22,1.0147196158420586,-0.7085834165043778
13.23,1.007641683209406,-0.723962585597931
13.24,1.0530533404043096,-0.8681870818466639
13.25,1.1247325652366007,-0.845246875251672
13.26,1.0074988087063927,-0.9500370888810362
13.27,0.7256144718553175,-1.0075617842336992
13.280000000000001,1.0153649310818873,-1.0891962670997388
13.290000000000001,0.744570025553545,-0.9720218639232283
13.3,0.7638316720865377,-1.0826262501391408
13.31,0.7177814812773278,-1.1919226487312444
13.32,0.5688467187586903,-1.0683157091406577
13.33,0.7465014219412692,0.6306709557440227
13.34,0.5366977357068748,-1.3341820761018515
13.35,0.5183193775549817,-1.22093023837114
13.36,0.6366570846070331,-1.0999247160680115
13.370000000000001,0.598490521971657,-1.3271582201011545
13.38,0.470558215496934,-1.4604599574874022
13.39,0.4300054712321156,-0.9594302676575366
13.4,0.3336228443128618,-1.1266753448617068
13.41,0.3619600310512564,-1.0609223422833232
13.42,0.29022260452139853,-1.2513458854921071
13.43,0.2450930066794711,2.4853835196805045
13.44,0.18935470988793715,-1.2901655650738402
13.450000000000001,0.12110990299740429,-1.1243057882190453
13.46,0.06730501856295211,-1.1625092745285301
13.47,0.012835737846649214,-1.1920768628594498
13.48,-0.04038271484191774,-1.2320140030326576
13.49,-0.10555585763863484,-1.1660425635620972
13.5,-0.15070465998767782,-0.948508334816314
13.51,-0.20238102027509397,-1.035121337323315
13.52,-0.20869161165891986,-1.0738640750947226
13.530000000000001,-0.3535466834577805,-1.0904696357823795
13.540000000000001,-0.4102099323719207,-1.0415010318148135
13.55,-0.43487577599239835,-1.0285968672393722
13.56,-0.4307538596884351,-1.1262172042057652
13.57,-0.5059170364959091,-0.7299303643824151
13.58,-0.6540087584626252,-0.820748611525317
13.59,-0.6157945147788821,-0.7824083425888585
13.6,-0.5364562404987047,-0.7931734865395037
13.61,-0.6962074556841831,-0.8399318281982456
13.620000000000001,-0.6726371532800118,-0.7172094717591503
13.63,-0.8075664798989226,-0.6465071469733152
13.64,-0.9603149721008011,-0.7692416843184489
13.65,-0.8923788244375791,-0.6506522073288817
13.66,-0.8727461440784157,-0.5931389686363824
13.67,-1.1961587072833082,-0.4840700591669735
13.68,-1.0337999388270596,-0.46105062589832485
13.69,-1.1200470295860698,-0.4561507166994502
13.700000000000001,-1.1875161642017946,-0.32162104643544753
13.71,-1.2181843469683318,-0.35918381463038856
13.72,-1.2213397541218962,-0.3372331008954266
13.73,-1.1603355524094034,-0.23569097172058834
13.74,-1.3856811992130147,-0.21449554518554095
13.75,-1.211659923675759,-0.17680426767654348
13.76,-1.2472702322773406,-0.14101961804586546
13.77,-1.2816111044679388,-0.09670506334693367
13.780000000000001,-1.294563327877037,-0.036136143557814464
13.790000000000001,-1.5455743212102298,0.009269987443778424
13.8,-1.3324382698225852,0.05721180353370775
13.81,-1.4490506490344564,0.12083473602994114
13.82,-1.6222536251135198,0.1583783019342001
13.83,-1.6719819566954548,0.2544270079420613
13.84,-1.6126400970629446,0.30573941652344966
13.85,-1.2891743042181,0.381687894267036
13.86,-1.5448462415367004,0.3852672325066963
13.870000000000001,-1.596187078632781,0.43664280270994105
13.88,-1.6482546036418506,0.6051486030710773
13.89,-1.5505322800515693,0.5511379709055814
13.9,-1.5382761379568903,0.6884238232846298
13.91,-1.3000119973978344,0.6594871249333804
13.92,-1.5014324936915013,0.7338856003192273
13.93,-1.32736919856006,0.9546638556893683
13.94,-1.5392367346800413,0.9296350916516866
13.950000000000001,-1.1117039406184643,0.854584295704048
13.96,-1.4475765099363163,1.2943332595264532
13.97,-1.1813985418745776,0.9384882317195516
13.98,-1.2467739292476394,1.1952145504603635
13.99,-1.1473364834872788,1.1462581366499076
14.0,-0.9709797665742579,1.4809483826837326
14.01,-1.001035613948548,1.1649462184729162
14.02,-0.9960753492320392,1.416403101959094
14.030000000000001,-0.8544853507950356,1.1847395970123746
14.040000000000001,-0.6954126225258679,1.5168670625585918
14.05,-0.6273108004466778,1.4490075954931474
14.06,-0.6707549441496802,1.277955351869559
14.07,-0.5577296072845885,1.2695843398877622
14.08,-0.5017448721027755,1.3419651372907293
14.09,-0.38129186284923905,1.6628199523824292
14.1,-0.22254105299070678,1.2388365193377062
14.11,-0.1570111108803818,1.7007983575834558
14.120000000000001,-0.025979608034062022,1.6743821341679959
14.13,0.079858785581732,1.5708461846120427
14.14,0.21085221392154177,1.586468278393156
14.15,0.3159704652888775,1.5072545002262754
14.16,0.4514759655093397,1.7075282931936673
14.17,0.5420113543724754,1.8821753592550938
14.18,0.6574717366082958,1.5455840138460777
14.19,0.6628809424034134,1.7291114693838932
14.200000000000001,0.9022977182821644,1.9697448308416765
14.21,0.7788912246126577,1.950882360329053
14.22,0.9073171705226171,1.7819759909036492
14.23,0.9258273085640685,1.8165830999575343
14.24,0.9799492306215862,1.690663778021185
14.25,1.2945547021427566,1.5879166925949009
14.26,1.2147578201530762,1.9346789529064523
14.27,1.2716467921451133,1.8081377467666657
14.280000000000001,1.0701698555153147,1.7511313667340191
14.290000000000001,1.3737441099050969,1.7686910494870682
14.3,1.1725425620874026,1.6642764886452694
14.31,1.068189926193761,1.4628842191559814
14.32,1.1358915166485222,1.448941918620547
14.33,1.5040633724532009,1.298854238608482
14.34,1.0876370810785254,1.3470058785256396
14.35,1.0958784038767369,1.3241259636422378
14.36,1.0932800367746662,1.1513379995464603
14.370000000000001,1.1331875439838532,0.885411678099658
14.38,1.265612005466548,0.8540463913252011
14.39,1.0697798161587202,0.7767422668235099
14.4,1.2161757646446674,0.8653185223536266
14.41,1.170009195039488,0.7162715456558568
14.42,1.230885434748582,0.5244869213336651
14.43,1.0241755418322844,0.5889318833182913
14.44,1.1697432508425247,0.397135796841385
14.450000000000001,1.366296843609159,0.3670001440450639
14.46,1.246139672501257,0.27370773090855544
14.47,1.126283852346874,0.20365600652607635
14.48,1.1313539675367135,0.12090742827249205
14.49,1.3926502001096401,0.0430215101048711
14.5,1.002288911250974,-0.024567173297564016
14.51,1.2060877126475231,-0.10667152436490292
14.52,1.1846840111408545,-0.15731789173162086
14.530000000000001,1.1146038825735467,-0.171744623313265
14.540000000000001,1.5940454912801363,-0.2815033508962376
14.55,1.373103682396833,-0.3869455023770587
14.56,0.9829754252965798,-0.48988095667032
14.57,1.3964432756794545,-0.44174129701745934
14.58,1.3406328143602821,-0.5414569002317182
14.59,1.1325072789823223,-0.5077545408029012
14.6,1.2114190150884383,-0.624736353472331
14.61,1.375210992557998,-0.6382370789108598
14.620000000000001,1.145984140670478,-0.7681219966938695
14.63,1.2074432332704783,-0.8113733594331786
14.64,1.1066607062160625,-0.9717631979029425
14.65,1.0044067148912652,-0.9836718008222946
14.66,1.154012127861455,-0.7699089307025532
14.67,1.1248097853747678,-0.8095113156222431
14.68,0.9550846974613718,-0.9244245025905593
14.69,1.023464778901148,-0.9811744471475653
14.700000000000001,0.7928932693775772,-0.7668100970260071
14.71,0.910806802157988,-1.1954700619742855
14.72,0.818403999860226,-1.2053982607743159
14.73,0.8133765839342665,-0.9839059787023671
14.74,0.654912259064894,-1.3492286791110395
14.75,0.5871053468862307,-1.0821018222687644
14.76,0.5614695193311386,-1.319713699078414
14.77,0.6212346262687848,-1.1358390389893875
14.780000000000001,0.38838337683799357,-1.0556428319489548
14.790000000000001,0.46315721612375466,-1.5942525174183986
14.8,0.3697172489277809,-1.1037471266169747
14.81,0.33919942793798924,-1.110686096472685
14.82,0.32519239173090886,-1.1967551096243076
14.83,0.2647775618366651,-1.2162516197507458
14.84,0.17953217252654471,-1.2207475939005188
14.85,0.10211760160298712,-1.3276055365197412
14.86,0.05277500708260693,-1.2013050314998355
14.870000000000001,-0.017084648156471493,-1.1168292890992884
14.88,-0.0646498085695157,-1.316283366872074
14.89,-0.13549309248587552,-1.1911906330904631
14.9,-0.1958183259181237,-1.1270091304851944
14.91,-0.27010684199597695,-1.0316406775645675
14.92,-0.3208212051922156,-1.2273120045464936
14.93,-0.3943315336879199,-1.0469604496662281
14.94,-0.36610062534866505,-0.9110792364876034
14.950000000000001,-0.5658194281225193,-0.9221155076671592
14.96,-0.5330969495086515,-1.1105683969653501
14.97,-0.7285362781323252,-0.879427517582451
14.98,-0.7480660276477565,-0.8550614997889517
14.99,-0.5937982758906408,-0.7202804208154044
15.0,-0.7320718858812789,-0.8708578967273725
15.01,-1.015249499324084,-0.8990767070137159
15.02,-0.9137430049304417,-0.5269126407448622
15.030000000000001,-0.8493414100997305,-0.5995550039991613
15.040000000000001,-0.2872352344636976,-0.7061780929488207
15.05,-1.1064115491895157,-0.5049974913786022
15.06,-1.1400799108990012,-0.5534728565535662
15.07,-1.2375961513065064,-0.45305460305641426
15.08,-0.9453207549895944,-0.43005488271664677
15.09,-1.1821305038744552,-0.3730274526966426
15.1,-1.261734777745973,-0.3669527195069696
15.11,-1.1465316140997863,-0.24122212368763235
15.120000000000001,-1.3365864068288555,2.0121912894782525
15.13,-1.244234809617292,-0.1226461819266407
15.14,-1.5242711589914395,-0.10858438304032868
15.15,-1.4110267715404905,-0.04110999634772065
15.16,-1.3772341254668832,0.015404555255332204
15.17,-1.5125617158366198,0.07513157930083612
15.18,-1.5342250170145293,0.14701276308670072
15.19,-1.4846866822250024,0.1829718396508615
15.200000000000001,-1.4624775575863236,0.19699019960098132
15.21,-1.5520758120856315,0.3643282832680866
15.22,-1.570398944715407,0.3907423417421987
15.23,-1.5249980410948123,0.5038622387379793
15.24,-1.6139108443113002,0.6204140314162385
15.25,-1.3474860475934756,0.569622378888723
15.26,-1.3145450723092489,0.7354196410980122
15.27,-1.4334540348381897,0.6843748701464416
15.280000000000001,-1.6877276265197108,0.8582387218236289
15.290000000000001,-1.5188299407079802,0.9885966065867151
15.3,-1.5789454853938885,0.9040323670201019
15.31,-1.2912815316003685,1.11406157130809
15.32,-1.368721708756093,1.2352186192460002
15.33,-1.3646071534136892,1.2463653935549475
15.34,-1.1839479005486317,1.2847653530646905
15.35,-1.0509947954104761,1.252392951332147
15.36,-0.9269716086294034,1.2687481119245037
15.370000000000001,-0.838682845613427,1.353378452949855
15.38,-0.8353088006886483,1.397236628936282
15.39,-0.8572709005018557,1.4318102354629862
15.4,-0.7557001305703155,1.6072174322782455
15.41,-0.5570772223709676,1.397377587874149
15.42,-0.5169291467595848,1.145680304971837
15.43,-0.4237348990322021,1.2968613395400996
15.44,-0.3330174786166274,1.367689857165404
15.450000000000001,-0.17008237175841628,1.6151402557771946
15.46,-0.04336203124168257,1.7320319741624928
15.47,0.08069127104718707,1.7663887883237996
15.48,0.2096130780438351,1.7126625585978918
15.49,0.4072474534961418,1.6704527707444152
15.5,0.5497451591718291,1.9953811748336223
15.51,0.5565129025005591,1.5861224273474657
15.52,0.8289569568874325,1.7002397948666097
15.530000000000001,0.8507688778032725,2.0143376943072
15.540000000000001,0.8442277106015497,2.016943674240868
15.55,1.0345146938728997,1.9701174115120188
15.56,1.2602595465608375,2.075564152513673
15.57,1.357196203938521,2.016936981408661
15.58,1.113154250163541,1.6570119988043237
15.59,1.4361200773416871,1.8153139566601166
15.6,1.2883460650841703,1.8026208206584897
15.610000000000001,1.4659217471348183,1.6407671186891652
15.620000000000001,1.1474526825375329,1.6204131281512058
15.63,1.2105018902725837,1.8112333761689874
15.64,1.328097668657219,1.6241199619954911
15.65,1.238034600621525,1.370716709296024
15.66,1.3049853209592668,1.0272978465643976
15.67,1.2938832712371118,1.091336694049335
15.68,1.184088515320422,1.1604117496078765
15.69,1.3714280876293106,1.0869296612749577
15.700000000000001,1.0752255682750183,0.9325942739775258
15.71,0.9717321723965999,0.8568970793041386
15.72,1.202694409664876,0.7642346621340989
15.73,1.2077902088035086,0.7279699310360658
15.74,1.198719148794251,0.662172684378314
15.75,1.3195326214810261,0.43613900215837886
15.76,1.1279165097139254,0.4415614631546698
15.77,1.073588969220081,0.3299681933718806
15.780000000000001,1.1207729904056905,0.19199482398789217
15.790000000000001,1.4114280330719151,0.17835575991131802
15.8,1.2087274647700421,0.08053823920403966
15.81,1.4394141262548341,0.0015378804619197164
15.82,1.159278370293319,-0.06404076396564323
15.83,1.41645898597173,-0.14370075793765535
15.84,1.4065902665150072,-0.21898244568852254
15.85,1.263253275052416,-0.2852921041016272
15.860000000000001,1.2837262939084269,-0.4126156984743826
15.870000000000001,1.344924241577487,-0.3677751489482361
15.88,1.4227060451474063,-0.5523523987288679
15.89,1.255070360136586,-0.46407979713612185
15.9,1.4439832760824376,-0.5978826886839492
15.91,1.2791580942458545,-0.7069146676749049
15.92,1.3298618744127777,-0.724239939423693
15.93,1.229159806786421,-0.711091462145684
15.94,1.1390832231877004,-0.8040381246842223
15.950000000000001,1.0578004815275155,-0.7803112308237571
15.96,0.925479942037719,-0.9223824080044322
15.97,0.9332773106264098,-0.8184290464495204
15.98,0.8041270477551125,-0.8809915856045671
15.99,0.9295783325498053,-0.9200876323200267
16.0,0.8139454887773626,-1.081186833726475
16.01,0.8999004062008519,-1.1117991454872072
16.02,0.9637706749356414,-1.416433555686699
16.03,0.7037921801729535,-1.1066127793947353
16.04,0.8697943135528734,-1.1593110840564642
16.05,0.5264042006677152,-1.228918087251548
16.06,0.5822690216093406,-1.32532431458201
16.07,0.5937694511015295,-1.3393783941130863
16.080000000000002,0.41766014510974625,-1.490335463468806
16.09,0.45871796382498375,-1.239884652337042
16.1,0.3485649593566622,-1.275966168539735
16.11,0.29682365758232526,-1.0958764101105267
16.12,0.233960056695072,-1.1810897187699052
16.13,0.13417450621114332,-1.2983079793185925
16.14,0.1039321109976017,-1.2429254199416693
16.15,0.024386080399756035,-1.16074458734242
16.16,-0.040830889810607104,-1.1196849046328576
16.17,-0.11450351038872095,-0.8868894446109985
16.18,-0.1593954936520018,-1.0472031632547887
16.19,-0.23835415553814265,-1.1291938427553414
16.2,-0.36261725580019927,-1.1053335110955376
16.21,-0.3838237969879903,-1.0058549836619166
16.22,-0.4501151413324211,-0.9843054509806214
16.23,-0.5508757904471221,-1.089390182431928
16.240000000000002,-0.5896270392819969,-0.8335693230234211
16.25,-0.7008793249740697,-1.0671741350629373
16.26,-0.6296251693280587,-0.8014532824511471
16.27,-0.8232206726589908,-0.8249506372449634
16.28,-0.7586648267174111,-0.8583025931837683
16.29,-0.9127994890791802,-0.7070148823172235
16.3,-0.85875624539419,-0.7472670396148438
16.31,-1.0568186143556977,-0.6706922474243393
16.32,-1.0398728752427706,-0.6104427957982905
16.330000000000002,-0.9199737548278719,-0.5864562457007642
16.34,-1.0890226419944797,-0.5194481611353641
16.35,-1.1584827522098788,-0.3988192808354386
16.36,-1.3432306367486133,-0.36087297020847064
16.37,-1.2346951369316779,-0.24533199656916266
16.38,-1.1267095137029408,-0.25688096888189327
16.39,-1.2607261351389218,-0.2044756037622006
16.4,-1.7327839819460886,-0.1636894208541605
16.41,-1.2269566264629879,-0.09648435935355895
16.42,-1.6443956032898626,-0.02504804202312443
16.43,-1.7127484997954017,0.03157267741486436
16.44,-1.29413691761095,0.11317251185823186
16.45,-1.6163660196143343,0.19390379613346162
16.46,-1.6341313239503792,0.2367919419448792
16.47,-1.3997555726801847,0.26205285111304655
16.48,-1.5132930684422643,0.35871007312343367
16.490000000000002,-1.4271327041820554,0.46070391817110457
16.5,-1.8194479208267997,0.5014420288220288
16.51,-1.5749531016691305,0.6321767961870101
16.52,-1.622112022575922,0.833988942078002
16.53,-1.6848959881618446,0.8996688249503423
16.54,-1.43166121562139,0.8227130130794772
16.55,-1.3837501766558022,0.9861860417912093
16.56,-1.29622262847577,0.9451125463672471
16.57,-1.217908178169301,1.1761396832950466
16.580000000000002,-1.1667476102306484,1.0302329770044787
16.59,-1.109205566132547,1.3203056321191087
16.6,-1.288954362196535,1.198229278526549
16.61,-0.9436297741187427,1.509606891650823
16.62,-1.1703968953337442,1.3767050108928982
16.63,-0.8356639015801367,1.4351085371904242
16.64,-0.8314055492275916,1.468120363800403
16.65,-0.7157507213656241,1.2613515722251327
16.66,-0.5502981381366581,1.6224189579560846
16.67,-0.6205294015509893,1.4297087551137515
16.68,-0.36737096450532736,1.5467594605724293
16.69,-0.29271021790226553,1.7114334077433067
16.7,-0.10658936235072508,1.9389534391597738
16.71,0.04322985125711817,2.0302547595446527
16.72,0.18829265911802273,1.9015220357658875
16.73,0.33029888776057015,2.0204494337946364
16.740000000000002,0.5096902875373774,1.9423453207249328
16.75,0.555337228383637,2.1263236108247074
16.76,0.6963244937542491,1.7973767522149138
16.77,0.9390737666912164,1.9389031734247697
16.78,0.8924795711199213,2.3901439162588454
16.79,1.0759923382661483,1.7673670731169298
16.8,1.2010356619172486,1.9525053784375186
16.81,1.2356389071268779,2.2304601881288324
16.82,0.9907804366761482,2.0157621864511444
16.830000000000002,1.335415219498099,1.8425225893364732
16.84,1.2759634225760739,1.8113930850933397
16.85,1.1700457067335492,1.3763676020171574
16.86,1.319386909124589,1.7129980741617203
16.87,1.533836280208069,1.4791796008414695
16.88,1.102575111135379,1.5086355527598423
16.89,1.1763871871846134,1.338881081422561
16.9,1.2086849671698512,1.2714986880732397
16.91,1.4024728315537702,1.154960993404555
16.92,1.1646723548688354,0.8449932240765264
16.93,1.1807645462309662,1.0440195723832828
16.94,1.158234425933892,0.8780184335889877
16.95,1.2787795436939688,0.7283135550448062
16.96,1.0445975036812722,0.8101655330274609
16.97,1.1632841193054013,0.6538022943674752
16.98,1.4365043823584158,0.5492199491328805
16.990000000000002,1.0621411320408987,0.38138117545049754
17.0,1.2545244545435827,0.34427377436414636
17.01,1.3591450902711029,0.20707663297151285
17.02,1.0416754096360359,0.130746127454433
17.03,1.3140192314303787,0.022185106158896677
17.04,1.3471669881599753,-0.05753859427339684
17.05,1.2774593990516716,-0.12633498023199666
17.06,1.2299907498560618,-0.2182983152131578
17.07,1.4804057395348467,-0.3561714343988415
17.080000000000002,1.4066718560095024,-0.3769118800464727
17.09,1.2425114044349617,-0.4296491858486437
17.1,1.0997052300355505,-0.4684880283312572
17.11,1.1969768407332628,-0.640798750695418
17.12,1.325647636534943,-0.734489728716357
17.13,1.2150779011255177,-0.658672921274213
17.14,1.0760264271677507,-0.6716179003891135
17.150000000000002,1.17285498646641,-0.8809544631947852
17.16,1.9307854901887458,-0.734688783376589
17.17,1.0508486504200918,-1.070566533155101
17.18,1.2372664922832204,-0.7815306376255192
17.19,0.8943605221336304,-1.0895117762708353
17.2,1.0362067476276278,-1.0585671603893256
17.21,0.9511929749456822,-1.326197088679271
17.22,0.9096382141923007,-1.0540670317148284
17.23,0.8860303694634207,-1.136801024637456
17.240000000000002,0.8945658980735319,-1.29338298948959
17.25,0.6982347974255088,-1.1179222812135206
17.26,0.6672306429467436,-1.2256797519743499
17.27,0.4802608338558557,-1.4855311252252772
17.28,0.4804279525319165,-1.1311073967772314
17.29,0.4266415815109182,-1.2320235744465633
17.3,0.37023113011207937,-1.0681191748601848
17.31,0.32315562339168813,-1.372840494643392
17.32,0.2484105863102382,-1.0217747401347628
17.330000000000002,0.1957401737556412,-1.3924536323062047
17.34,0.10792050963064848,-1.3292548925017424
17.35,0.03678838493758521,-1.3487291231860727
17.36,-0.03800295829507931,-1.0887628571055878
17.37,-0.10686432188871492,-0.9993836687103713
17.38,-0.17847294217304926,-1.201318752271973
17.39,-0.2653972928536331,-1.1670061218588876
17.400000000000002,-0.34649855323856177,-1.112956989672801
17.41,-0.3674069389044473,-1.0436891085063436
17.42,-0.5192545238306059,-1.0251809808357408
17.43,-0.6141474488305935,-0.9983941146765043
17.44,-0.615527780506969,-1.0967412058473927
17.45,-0.6658010624565593,-0.8910050284318239
17.46,-0.6429046864716084,-0.9281512406029975
17.47,-0.8750799104149966,-0.8699226525260687
17.48,-0.8588103664593861,-0.7552315014468447
17.490000000000002,-1.0652644265722004,-0.6540303631487254
17.5,-0.8983922695550195,-0.6629742080398928
17.51,-1.1292642958808685,-0.6022493177466477
17.52,-1.1503718363046709,-0.5326913855495111
17.53,-1.0396040505342257,-0.48222143807825496
17.54,-1.1480407237211923,-0.38319060789805615
17.55,-1.2368912295449883,-0.36355941948644843
17.56,-1.3516113352216017,-0.3429976458628806
17.57,-0.9536779922868864,-0.20934976767404234
17.580000000000002,-1.3277537420467829,-0.19337985503866056
17.59,-1.378852677603121,-0.1216196502273163
17.6,-1.5158873224200333,-0.05738228988422132
17.61,-1.2182477011253081,0.0036747742568425845
17.62,-1.6104713937665145,0.08267776469739578
17.63,-1.3866710584561697,0.14892377352423325
17.64,-1.7321425763456397,0.23191994147385722
17.650000000000002,-1.3572946632530056,0.3233741690004836
17.66,-1.6468120753000373,0.3824867841354082
17.67,-1.7339020227275725,0.4976887570457115
17.68,-1.4876318683596272,0.46860924007933286
17.69,-1.5579691984525466,0.6665287585214795
17.7,-1.572810972932381,0.6778427648785443
17.71,-1.3789947533957907,0.8017017467456292
17.72,-1.4111040522434362,1.1203349201960995
17.73,-1.3674233955949642,0.8574824951342669
17.740000000000002,-1.0857190585404557,1.1685749446047513
17.75,-1.2988913702430789,1.2298777414432174
17.76,-1.2788570671104207,1.3028680169019708
17.77,-0.9847435646792817,1.1994380071082384
17.78,-1.0931263585757314,1.1513591580300135
17.79,-0.8183113110695837,1.378798322737422
